Tier,StrikeOffset,n_obs,Call_median,Call_p25,Call_p50,Call_p75,Call_p90,Call_adj,Put_median,Put_p25,Put_p50,Put_p75,Put_p90,Put_adj
0DTE_Regular,-33,89,10,0.0,10.0,85.0,278.0,1.0,410,112.0,410.0,1032.0,3635.0,1.0
0DTE_Regular,-32,89,6,0.0,6.0,68.0,327.0,1.0,441,159.0,441.0,896.0,3940.0,1.0
0DTE_Regular,-31,89,14,0.0,14.0,47.0,260.0,1.0,466,211.0,466.0,1149.0,3148.0,1.0
0DTE_Regular,-30,89,10,0.0,10.0,64.0,349.0,1.0,458,234.0,458.0,851.0,2296.0,1.0
0DTE_Regular,-29,89,12,0.0,12.0,174.0,553.0,1.0,568,253.0,568.0,1071.0,2509.0,1.0
0DTE_Regular,-28,89,28,0.0,28.0,133.0,346.0,1.0,596,317.0,596.0,1212.0,2672.0,1.0
0DTE_Regular,-27,89,18,0.0,18.0,151.0,507.0,1.0,588,305.0,588.0,1006.0,2228.0,1.0
0DTE_Regular,-26,89,19,1.0,19.0,141.0,514.0,1.0,760,405.0,760.0,1606.0,2614.0,1.0
0DTE_Regular,-25,89,27,2.0,27.0,111.0,502.0,1.0,686,388.0,686.0,1172.0,2877.0,1.0
0DTE_Regular,-24,89,25,1.0,25.0,193.0,528.0,1.0,681,387.0,681.0,1344.0,2734.0,1.0
0DTE_Regular,-23,89,45,2.0,45.0,215.0,573.0,1.0,755,362.0,755.0,1871.0,3480.0,1.0
0DTE_Regular,-22,89,40,4.0,40.0,213.0,716.0,1.0,717,377.0,717.0,1371.0,3180.0,1.0
0DTE_Regular,-21,89,54,5.0,54.0,245.0,756.0,1.0,815,524.0,815.0,1319.0,3095.0,1.0
0DTE_Regular,-20,89,48,3.0,48.0,276.0,706.0,1.0,707,395.0,707.0,1146.0,2061.0,1.0
0DTE_Regular,-19,89,83,5.0,83.0,360.0,785.0,1.0,736,442.0,736.0,1227.0,1903.0,1.0
0DTE_Regular,-18,89,105,10.0,105.0,445.0,852.0,1.0,1028,560.0,1028.0,1952.0,3586.0,1.0
0DTE_Regular,-17,89,102,5.0,102.0,394.0,986.0,1.0,784,507.0,784.0,1642.0,3285.0,1.0
0DTE_Regular,-16,89,149,21.0,149.0,389.0,1024.0,1.0,1044,625.0,1044.0,1607.0,2435.0,1.0
0DTE_Regular,-15,89,172,24.0,172.0,511.0,1142.0,1.0,889,580.0,889.0,2150.0,4806.0,1.0
0DTE_Regular,-14,89,207,17.0,207.0,672.0,1472.0,1.0,931,580.0,931.0,1668.0,2861.0,1.0
0DTE_Regular,-13,89,235,31.0,235.0,648.0,1081.0,1.0,964,567.0,964.0,2134.0,3867.0,1.0
0DTE_Regular,-12,89,200,34.0,200.0,633.0,1283.0,1.0,1001,549.0,1001.0,1916.0,2613.0,1.0
0DTE_Regular,-11,89,285,39.0,285.0,549.0,1258.0,1.0,912,530.0,912.0,1507.0,2682.0,1.0
0DTE_Regular,-10,89,374,98.0,374.0,725.0,1207.0,1.0,865,646.0,865.0,1359.0,2100.0,1.0
0DTE_Regular,-9,89,430,91.0,430.0,989.0,1586.0,1.0,1045,610.0,1045.0,1617.0,2752.0,1.0
0DTE_Regular,-8,89,526,135.0,526.0,916.0,1905.0,1.0,1096,657.0,1096.0,2026.0,3420.0,1.0
0DTE_Regular,-7,89,476,199.0,476.0,953.0,2202.0,1.0,1005,543.0,1005.0,1503.0,3330.0,1.0
0DTE_Regular,-6,89,744,188.0,744.0,1149.0,1845.0,1.0,886,537.0,886.0,1743.0,2913.0,1.0
0DTE_Regular,-5,89,679,323.0,679.0,1204.0,2136.0,1.0,980,518.0,980.0,1561.0,2250.0,1.0
0DTE_Regular,-4,89,765,300.0,765.0,1424.0,2160.0,1.0,890,515.0,890.0,1537.0,2369.0,1.0
0DTE_Regular,-3,89,785,326.0,785.0,1664.0,2867.0,1.0,879,536.0,879.0,1538.0,2978.0,1.0
0DTE_Regular,-2,89,746,443.0,746.0,1154.0,2853.0,1.0,785,493.0,785.0,1568.0,2833.0,1.0
0DTE_Regular,-1,89,914,457.0,914.0,1532.0,2291.0,1.0,829,316.0,829.0,1401.0,2154.0,1.0
0DTE_Regular,0,89,950,495.0,950.0,1497.0,2928.0,1.0,645,352.0,645.0,1043.0,1665.0,1.0
0DTE_Regular,1,89,1031,512.0,1031.0,1517.0,2512.0,1.0,559,246.0,559.0,1128.0,1956.0,1.0
0DTE_Regular,2,89,1015,496.0,1015.0,1718.0,3175.0,1.0,678,115.0,678.0,1397.0,1815.0,1.0
0DTE_Regular,3,89,933,521.0,933.0,1837.0,3044.0,1.0,458,55.0,458.0,860.0,1764.0,1.0
0DTE_Regular,4,89,1220,622.0,1220.0,1910.0,2830.0,1.0,312,48.0,312.0,1013.0,1522.0,1.0
0DTE_Regular,5,89,1013,549.0,1013.0,1625.0,2618.0,1.0,305,43.0,305.0,961.0,1657.0,1.0
0DTE_Regular,6,89,1106,534.0,1106.0,1762.0,3571.0,1.0,312,23.0,312.0,817.0,1234.0,1.0
0DTE_Regular,7,89,1145,498.0,1145.0,1961.0,3385.0,1.0,265,23.0,265.0,820.0,1329.0,1.0
0DTE_Regular,8,89,1020,575.0,1020.0,1739.0,2680.0,1.0,128,4.0,128.0,634.0,1209.0,1.0
0DTE_Regular,9,89,1167,553.0,1167.0,1854.0,3247.0,1.0,81,1.0,81.0,585.0,1202.0,1.0
0DTE_Regular,10,89,1060,493.0,1060.0,1759.0,2843.0,1.0,109,0.0,109.0,468.0,889.0,1.0
0DTE_Regular,11,89,962,502.0,962.0,1667.0,2704.0,1.0,28,0.0,28.0,279.0,905.0,1.0
0DTE_Regular,12,89,1073,404.0,1073.0,1997.0,3332.0,1.0,22,0.0,22.0,332.0,802.0,1.0
0DTE_Regular,13,89,752,298.0,752.0,1436.0,2832.0,1.0,5,0.0,5.0,276.0,752.0,1.0
0DTE_Regular,14,89,992,353.0,992.0,1884.0,3229.0,1.0,7,0.0,7.0,235.0,691.0,1.0
0DTE_Regular,15,89,858,392.0,858.0,1434.0,2698.0,1.0,1,0.0,1.0,151.0,490.0,1.0
0DTE_Regular,16,89,754,317.0,754.0,1625.0,2813.0,1.0,1,0.0,1.0,83.0,445.0,1.0
0DTE_Regular,17,89,645,171.0,645.0,1239.0,2324.0,1.0,1,0.0,1.0,93.0,523.0,1.0
0DTE_Regular,18,89,600,256.0,600.0,1426.0,2529.0,1.0,0,0.0,0.0,37.0,508.0,
0DTE_Regular,19,89,599,220.0,599.0,1368.0,2487.0,1.0,0,0.0,0.0,24.0,328.0,
0DTE_Regular,20,89,491,106.0,491.0,1156.0,2313.0,1.0,0,0.0,0.0,8.0,333.0,
0DTE_Regular,21,89,501,138.0,501.0,1462.0,2201.0,1.0,0,0.0,0.0,1.0,334.0,
0DTE_Regular,22,89,505,91.0,505.0,1223.0,2633.0,1.0,0,0.0,0.0,3.0,155.0,
0DTE_Regular,23,89,381,86.0,381.0,1005.0,1750.0,1.0,0,0.0,0.0,2.0,134.0,
0DTE_Regular,24,89,523,46.0,523.0,1197.0,2673.0,1.0,0,0.0,0.0,2.0,80.0,
0DTE_Regular,25,89,304,39.0,304.0,791.0,2320.0,1.0,0,0.0,0.0,1.0,54.0,
0DTE_Regular,26,89,370,40.0,370.0,642.0,1403.0,1.0,0,0.0,0.0,0.0,73.0,
0DTE_Regular,27,89,343,0.0,343.0,1066.0,3193.0,1.0,0,0.0,0.0,0.0,29.0,
0DTE_Regular,28,89,343,22.0,343.0,703.0,1952.0,1.0,0,0.0,0.0,0.0,16.0,
0DTE_Regular,29,89,224,0.0,224.0,719.0,1376.0,1.0,0,0.0,0.0,0.0,51.0,
0DTE_Regular,30,89,183,0.0,183.0,660.0,1121.0,1.0,0,0.0,0.0,0.0,1.0,
0DTE_Regular,31,89,158,0.0,158.0,539.0,838.0,1.0,0,0.0,0.0,0.0,3.0,
0DTE_Regular,32,89,241,0.0,241.0,621.0,1968.0,1.0,0,0.0,0.0,0.0,10.0,
0DTE_Regular,33,89,117,0.0,117.0,484.0,965.0,1.0,0,0.0,0.0,0.0,1.0,
0DTE_Weekly,-33,18,92,,,,,9.25,1681,,,,,4.1
0DTE_Weekly,-32,18,136,,,,,22.75,1893,,,,,4.2925
0DTE_Weekly,-31,18,180,,,,,12.8929,2526,,,,,5.4206
0DTE_Weekly,-30,18,164,,,,,16.35,1415,,,,,3.0895
0DTE_Weekly,-29,18,272,,,,,22.625,2120,,,,,3.7315
0DTE_Weekly,-28,18,190,,,,,6.8036,1830,,,,,3.0696
0DTE_Weekly,-27,18,257,,,,,14.2778,2308,,,,,3.926
0DTE_Weekly,-26,18,332,,,,,17.5,2442,,,,,3.2125
0DTE_Weekly,-25,18,470,,,,,17.3889,2897,,,,,4.223
0DTE_Weekly,-24,18,602,,,,,24.08,1820,,,,,2.6725
0DTE_Weekly,-23,18,289,,,,,6.4222,1402,,,,,1.8563
0DTE_Weekly,-22,18,273,,,,,6.825,2801,,,,,3.9066
0DTE_Weekly,-21,18,1044,,,,,19.3241,3110,,,,,3.8166
0DTE_Weekly,-20,18,944,,,,,19.6771,2534,,,,,3.5842
0DTE_Weekly,-19,18,446,,,,,5.3795,2570,,,,,3.4925
0DTE_Weekly,-18,18,410,,,,,3.9,2100,,,,,2.0428
0DTE_Weekly,-17,18,986,,,,,9.6716,2650,,,,,3.3807
0DTE_Weekly,-16,18,1024,,,,,6.8691,2746,,,,,2.6307
0DTE_Weekly,-15,18,546,,,,,3.1744,3006,,,,,3.3819
0DTE_Weekly,-14,18,1072,,,,,5.1763,2364,,,,,2.5387
0DTE_Weekly,-13,18,864,,,,,3.6766,2487,,,,,2.5799
0DTE_Weekly,-12,18,1298,,,,,6.4875,3248,,,,,3.2443
0DTE_Weekly,-11,18,948,,,,,3.3263,2535,,,,,2.7796
0DTE_Weekly,-10,18,1485,,,,,3.9706,4184,,,,,4.837
0DTE_Weekly,-9,18,1764,,,,,4.1035,2810,,,,,2.6885
0DTE_Weekly,-8,18,1691,,,,,3.2148,2879,,,,,2.6268
0DTE_Weekly,-7,18,1882,,,,,3.9538,3010,,,,,2.9955
0DTE_Weekly,-6,18,1889,,,,,2.539,3030,,,,,3.4193
0DTE_Weekly,-5,18,2910,,,,,4.285,2852,,,,,2.9107
0DTE_Weekly,-4,18,2674,,,,,3.4948,3537,,,,,3.9742
0DTE_Weekly,-3,18,2809,,,,,3.5783,2470,,,,,2.8094
0DTE_Weekly,-2,18,3025,,,,,4.055,3028,,,,,3.8567
0DTE_Weekly,-1,18,2342,,,,,2.5618,1820,,,,,2.1948
0DTE_Weekly,0,18,2611,,,,,2.7484,2340,,,,,3.6271
0DTE_Weekly,1,18,2286,,,,,2.2177,2888,,,,,5.1664
0DTE_Weekly,2,18,2235,,,,,2.202,1900,,,,,2.8016
0DTE_Weekly,3,18,2614,,,,,2.8023,2218,,,,,4.8439
0DTE_Weekly,4,18,3009,,,,,2.4664,1917,,,,,6.1442
0DTE_Weekly,5,18,3000,,,,,2.9615,1564,,,,,5.1295
0DTE_Weekly,6,18,3414,,,,,3.0873,1700,,,,,5.4503
0DTE_Weekly,7,18,2075,,,,,1.8122,622,,,,,2.3472
0DTE_Weekly,8,18,2256,,,,,2.2118,366,,,,,2.8633
0DTE_Weekly,9,18,2976,,,,,2.5506,836,,,,,10.3272
0DTE_Weekly,10,18,2356,,,,,2.2231,287,,,,,2.633
0DTE_Weekly,11,18,2596,,,,,2.698,256,,,,,9.1429
0DTE_Weekly,12,18,2570,,,,,2.3952,100,,,,,4.5455
0DTE_Weekly,13,18,3382,,,,,4.4967,36,,,,,7.3
0DTE_Weekly,14,18,2566,,,,,2.5867,166,,,,,23.7143
0DTE_Weekly,15,18,2567,,,,,2.9918,78,,,,,78.0
0DTE_Weekly,16,18,2702,,,,,3.5829,100,,,,,99.5
0DTE_Weekly,17,18,2826,,,,,4.3806,9,,,,,9.0
0DTE_Weekly,18,18,3589,,,,,5.9817,7,,,,,
0DTE_Weekly,19,18,2753,,,,,4.596,6,,,,,
0DTE_Weekly,20,18,2596,,,,,5.2872,4,,,,,
0DTE_Weekly,21,18,2581,,,,,5.1517,4,,,,,
0DTE_Weekly,22,18,1686,,,,,3.3376,0,,,,,
0DTE_Weekly,23,18,1682,,,,,4.4134,0,,,,,
0DTE_Weekly,24,18,3236,,,,,6.1883,0,,,,,
0DTE_Weekly,25,18,3077,,,,,10.1217,0,,,,,
0DTE_Weekly,26,18,2144,,,,,5.7959,1,,,,,
0DTE_Weekly,27,18,1357,,,,,3.9563,0,,,,,
0DTE_Weekly,28,18,1245,,,,,3.6297,0,,,,,
0DTE_Weekly,29,18,1654,,,,,7.3862,0,,,,,
0DTE_Weekly,30,18,1278,,,,,6.9863,0,,,,,
0DTE_Weekly,31,18,1263,,,,,7.9937,0,,,,,
0DTE_Weekly,32,18,538,,,,,2.2324,0,,,,,
0DTE_Weekly,33,18,664,,,,,5.6709,0,,,,,
0DTE_Monthly,-33,12,743,,,,,74.3,2868,,,,,6.9963
0DTE_Monthly,-32,12,498,,,,,83.0,2692,,,,,6.1043
0DTE_Monthly,-31,12,432,,,,,30.8571,2656,,,,,5.6985
0DTE_Monthly,-30,12,1155,,,,,115.5,6100,,,,,13.3188
0DTE_Monthly,-29,12,1081,,,,,90.0833,2500,,,,,4.4014
0DTE_Monthly,-28,12,1150,,,,,41.0893,7154,,,,,12.0034
0DTE_Monthly,-27,12,556,,,,,30.8889,2078,,,,,3.534
0DTE_Monthly,-26,12,868,,,,,45.6842,3161,,,,,4.1592
0DTE_Monthly,-25,12,566,,,,,20.9444,2310,,,,,3.3666
0DTE_Monthly,-24,12,1371,,,,,54.84,3359,,,,,4.9325
0DTE_Monthly,-23,12,1185,,,,,26.3333,2566,,,,,3.3987
0DTE_Monthly,-22,12,876,,,,,21.9125,2976,,,,,4.1513
0DTE_Monthly,-21,12,867,,,,,16.0556,2346,,,,,2.8785
0DTE_Monthly,-20,12,792,,,,,16.5,5785,,,,,8.1825
0DTE_Monthly,-19,12,1614,,,,,19.4518,3475,,,,,4.7215
0DTE_Monthly,-18,12,1578,,,,,15.0333,4137,,,,,4.0243
0DTE_Monthly,-17,12,1110,,,,,10.8775,3030,,,,,3.8642
0DTE_Monthly,-16,12,1468,,,,,9.849,3587,,,,,3.4358
0DTE_Monthly,-15,12,1010,,,,,5.8692,7896,,,,,8.8813
0DTE_Monthly,-14,12,3086,,,,,14.9106,4460,,,,,4.79
0DTE_Monthly,-13,12,3222,,,,,13.7128,4528,,,,,4.6966
0DTE_Monthly,-12,12,1104,,,,,5.5225,3996,,,,,3.992
0DTE_Monthly,-11,12,1602,,,,,5.6228,3852,,,,,4.2231
0DTE_Monthly,-10,12,2308,,,,,6.1725,9358,,,,,10.8179
0DTE_Monthly,-9,12,2228,,,,,5.1826,3359,,,,,3.2144
0DTE_Monthly,-8,12,2753,,,,,5.2338,4780,,,,,4.3609
0DTE_Monthly,-7,12,2968,,,,,6.2363,5222,,,,,5.1965
0DTE_Monthly,-6,12,2936,,,,,3.9456,6320,,,,,7.1332
0DTE_Monthly,-5,12,4596,,,,,6.768,5626,,,,,5.7413
0DTE_Monthly,-4,12,4354,,,,,5.6908,4571,,,,,5.136
0DTE_Monthly,-3,12,4822,,,,,6.1433,3397,,,,,3.8646
0DTE_Monthly,-2,12,2864,,,,,3.8398,3980,,,,,5.0694
0DTE_Monthly,-1,12,2580,,,,,2.8233,4190,,,,,5.0537
0DTE_Monthly,0,12,4786,,,,,5.0374,3598,,,,,5.5775
0DTE_Monthly,1,12,4016,,,,,3.8952,2868,,,,,5.1297
0DTE_Monthly,2,12,4116,,,,,4.0557,3187,,,,,4.7006
0DTE_Monthly,3,12,3738,,,,,4.0059,2908,,,,,6.3483
0DTE_Monthly,4,12,4791,,,,,3.927,2626,,,,,8.4183
0DTE_Monthly,5,12,9812,,,,,9.6861,1918,,,,,6.2902
0DTE_Monthly,6,12,3546,,,,,3.2057,2786,,,,,8.9311
0DTE_Monthly,7,12,3672,,,,,3.207,1198,,,,,4.5226
0DTE_Monthly,8,12,3694,,,,,3.6221,1531,,,,,11.9609
0DTE_Monthly,9,12,4374,,,,,3.7481,722,,,,,8.9136
0DTE_Monthly,10,12,5930,,,,,5.5939,442,,,,,4.055
0DTE_Monthly,11,12,2838,,,,,2.9506,616,,,,,22.0179
0DTE_Monthly,12,12,3800,,,,,3.5415,176,,,,,8.0227
0DTE_Monthly,13,12,4702,,,,,6.2533,556,,,,,111.3
0DTE_Monthly,14,12,3308,,,,,3.3342,150,,,,,21.5
0DTE_Monthly,15,12,6861,,,,,7.9965,132,,,,,132.5
0DTE_Monthly,16,12,3392,,,,,4.498,150,,,,,150.0
0DTE_Monthly,17,12,3303,,,,,5.1209,18,,,,,18.0
0DTE_Monthly,18,12,4206,,,,,7.01,72,,,,,
0DTE_Monthly,19,12,1616,,,,,2.697,2,,,,,
0DTE_Monthly,20,12,7480,,,,,15.2332,19,,,,,
0DTE_Monthly,21,12,1957,,,,,3.9062,0,,,,,
0DTE_Monthly,22,12,1789,,,,,3.5426,2,,,,,
0DTE_Monthly,23,12,1662,,,,,4.3609,1,,,,,
0DTE_Monthly,24,12,760,,,,,1.4532,0,,,,,
0DTE_Monthly,25,12,3246,,,,,10.6776,0,,,,,
0DTE_Monthly,26,12,2490,,,,,6.7284,0,,,,,
0DTE_Monthly,27,12,1486,,,,,4.3324,0,,,,,
0DTE_Monthly,28,12,2905,,,,,8.4694,1,,,,,
0DTE_Monthly,29,12,962,,,,,4.2924,0,,,,,
0DTE_Monthly,30,12,3084,,,,,16.8525,0,,,,,
0DTE_Monthly,31,12,742,,,,,4.693,0,,,,,
0DTE_Monthly,32,12,206,,,,,0.8568,0,,,,,
0DTE_Monthly,33,12,797,,,,,6.812,0,,,,,
Complete,-33,119,22,,,,,2.2,1303,,,,,3.178
Complete,-32,119,24,,,,,4.0,1319,,,,,2.9909
Complete,-31,119,38,,,,,2.7143,1413,,,,,3.0322
Complete,-30,119,39,,,,,3.9,1663,,,,,3.631
Complete,-29,119,29,,,,,2.4167,1676,,,,,2.9507
Complete,-28,119,73,,,,,2.6071,1716,,,,,2.8792
Complete,-27,119,50,,,,,2.7778,1939,,,,,3.2976
Complete,-26,119,66,,,,,3.4737,1964,,,,,2.5842
Complete,-25,119,44,,,,,1.6296,2015,,,,,2.9373
Complete,-24,119,48,,,,,1.92,1963,,,,,2.8825
Complete,-23,119,100,,,,,2.2222,2106,,,,,2.7894
Complete,-22,119,129,,,,,3.225,2273,,,,,3.1702
Complete,-21,119,104,,,,,1.9259,2636,,,,,3.2344
Complete,-20,119,114,,,,,2.375,2546,,,,,3.6011
Complete,-19,119,167,,,,,2.012,2674,,,,,3.6332
Complete,-18,119,230,,,,,2.1905,3088,,,,,3.0039
Complete,-17,119,289,,,,,2.8333,2809,,,,,3.5829
Complete,-16,119,362,,,,,2.4295,3112,,,,,2.9808
Complete,-15,119,391,,,,,2.2733,3219,,,,,3.6209
Complete,-14,119,407,,,,,1.9662,3295,,,,,3.5392
Complete,-13,119,442,,,,,1.8809,3431,,,,,3.5591
Complete,-12,119,505,,,,,2.525,3244,,,,,3.2408
Complete,-11,119,860,,,,,3.0175,3540,,,,,3.8816
Complete,-10,119,846,,,,,2.262,3321,,,,,3.8393
Complete,-9,119,1059,,,,,2.4628,3560,,,,,3.4067
Complete,-8,119,1259,,,,,2.3935,3919,,,,,3.5757
Complete,-7,119,1738,,,,,3.6513,3420,,,,,3.403
Complete,-6,119,1819,,,,,2.4449,3505,,,,,3.956
Complete,-5,119,2270,,,,,3.3432,3305,,,,,3.3724
Complete,-4,119,2466,,,,,3.2235,3244,,,,,3.6449
Complete,-3,119,2683,,,,,3.4178,3332,,,,,3.7907
Complete,-2,119,3195,,,,,4.2828,2573,,,,,3.2777
Complete,-1,119,2669,,,,,2.9201,2712,,,,,3.2714
Complete,0,119,3381,,,,,3.5589,2293,,,,,3.555
Complete,1,119,3074,,,,,2.9816,1885,,,,,3.3721
Complete,2,119,3359,,,,,3.3094,1754,,,,,2.587
Complete,3,119,3429,,,,,3.6752,1323,,,,,2.8886
Complete,4,119,3610,,,,,2.959,974,,,,,3.1218
Complete,5,119,3267,,,,,3.2251,641,,,,,2.1016
Complete,6,119,3870,,,,,3.4991,518,,,,,1.6603
Complete,7,119,3349,,,,,2.9249,215,,,,,0.8113
Complete,8,119,3078,,,,,3.0176,134,,,,,1.0469
Complete,9,119,3068,,,,,2.629,114,,,,,1.4074
Complete,10,119,3139,,,,,2.9613,63,,,,,0.578
Complete,11,119,2737,,,,,2.8451,33,,,,,1.1786
Complete,12,119,3163,,,,,2.9478,22,,,,,1.0
Complete,13,119,2778,,,,,3.6941,9,,,,,1.8
Complete,14,119,2618,,,,,2.6391,6,,,,,0.8571
Complete,15,119,2252,,,,,2.6247,5,,,,,5.0
Complete,16,119,2228,,,,,2.9549,2,,,,,2.0
Complete,17,119,1715,,,,,2.6589,3,,,,,3.0
Complete,18,119,1617,,,,,2.695,0,,,,,
Complete,19,119,1743,,,,,2.9098,0,,,,,
Complete,20,119,1364,,,,,2.778,0,,,,,
Complete,21,119,1617,,,,,3.2275,0,,,,,
Complete,22,119,1268,,,,,2.5109,0,,,,,
Complete,23,119,1033,,,,,2.7113,0,,,,,
Complete,24,119,961,,,,,1.8375,0,,,,,
Complete,25,119,951,,,,,3.1283,0,,,,,
Complete,26,119,731,,,,,1.9757,0,,,,,
Complete,27,119,646,,,,,1.8834,0,,,,,
Complete,28,119,400,,,,,1.1662,0,,,,,
Complete,29,119,518,,,,,2.3125,0,,,,,
Complete,30,119,334,,,,,1.8251,0,,,,,
Complete,31,119,346,,,,,2.1899,0,,,,,
Complete,32,119,426,,,,,1.7676,0,,,,,
Complete,33,119,241,,,,,2.0598,0,,,,,
