TradeDate,Expiration,Strike,Type,OptionSymbol,DTE,OpenInterest,Volume,Bid,Mid,Ask,Last,IV,Delta,Gamma,Theta,Vega,UnderlyingPrice
2026-03-31,2026-04-10,570,call,QQQ260410C00570000,10,1801,1384,13.62,14.195,14.77,14.47,,,,,,577.18
2026-03-31,2026-04-10,571,call,QQQ260410C00571000,10,174,162,12.92,13.75,14.58,13.25,,,,,,577.18
2026-03-31,2026-04-10,572,call,QQQ260410C00572000,10,246,84,12.61,13.22,13.83,13.29,,,,,,577.18
2026-03-31,2026-04-10,573,call,QQQ260410C00573000,10,109,394,11.61,12.45,13.29,12.2,,,,,,577.18
2026-03-31,2026-04-10,574,call,QQQ260410C00574000,10,99,1902,11.03,11.46,11.89,11.55,,,,,,577.18
2026-03-31,2026-04-10,575,call,QQQ260410C00575000,10,1854,5571,10.86,10.905,10.95,11.11,,,,,,577.18
2026-03-31,2026-04-10,576,call,QQQ260410C00576000,10,239,1212,10.26,10.315,10.37,10.72,,,,,,577.18
2026-03-31,2026-04-10,577,call,QQQ260410C00577000,10,173,327,9.66,9.715,9.77,10.01,,,,,,577.18
2026-03-31,2026-04-10,578,call,QQQ260410C00578000,10,646,646,9.08,9.135,9.19,9.15,,,,,,577.18
2026-03-31,2026-04-10,579,call,QQQ260410C00579000,10,189,95,8.52,8.57,8.62,8.33,,,,,,577.18
2026-03-31,2026-04-10,580,call,QQQ260410C00580000,10,1832,2907,7.97,8.015,8.06,7.85,,,,,,577.18
2026-03-31,2026-04-10,581,call,QQQ260410C00581000,10,420,404,7.44,7.485,7.53,7.79,,,,,,577.18
2026-03-31,2026-04-10,582,call,QQQ260410C00582000,10,442,294,6.92,6.97,7.02,7.23,,,,,,577.18
2026-03-31,2026-04-10,583,call,QQQ260410C00583000,10,309,178,6.43,6.475,6.52,6.67,,,,,,577.18
2026-03-31,2026-04-10,584,call,QQQ260410C00584000,10,1532,462,5.95,6.0,6.05,6.27,,,,,,577.18
2026-03-31,2026-04-10,585,call,QQQ260410C00585000,10,1760,2915,5.49,5.53,5.57,5.44,,,,,,577.18
2026-03-31,2026-04-10,586,call,QQQ260410C00586000,10,575,332,5.05,5.095,5.14,5.21,,,,,,577.18
2026-03-31,2026-04-10,587,call,QQQ260410C00587000,10,414,424,4.64,4.68,4.72,5.0,,,,,,577.18
2026-03-31,2026-04-10,588,call,QQQ260410C00588000,10,523,259,4.24,4.28,4.32,4.19,,,,,,577.18
2026-03-31,2026-04-10,589,call,QQQ260410C00589000,10,459,374,3.84,3.885,3.93,4.15,,,,,,577.18
2026-03-31,2026-04-10,590,call,QQQ260410C00590000,10,3359,5000,3.5,3.535,3.57,3.64,,,,,,577.18
2026-03-31,2026-04-10,591,call,QQQ260410C00591000,10,700,432,3.15,3.19,3.23,3.38,,,,,,577.18
2026-03-31,2026-04-10,592,call,QQQ260410C00592000,10,1310,658,2.84,2.88,2.92,3.17,,,,,,577.18
2026-03-31,2026-04-10,593,call,QQQ260410C00593000,10,712,810,2.55,2.58,2.61,2.64,,,,,,577.18
2026-03-31,2026-04-10,594,call,QQQ260410C00594000,10,615,644,2.28,2.31,2.34,2.6,,,,,,577.18
2026-03-31,2026-04-10,595,call,QQQ260410C00595000,10,6308,5699,2.02,2.05,2.08,2.03,,,,,,577.18
2026-03-31,2026-04-10,596,call,QQQ260410C00596000,10,1004,282,1.78,1.81,1.84,1.88,,,,,,577.18
2026-03-31,2026-04-10,597,call,QQQ260410C00597000,10,945,295,1.57,1.6,1.63,1.8,,,,,,577.18
2026-03-31,2026-04-10,598,call,QQQ260410C00598000,10,1363,395,1.37,1.4,1.43,1.5,,,,,,577.18
2026-03-31,2026-04-10,599,call,QQQ260410C00599000,10,499,518,1.2,1.225,1.25,1.55,,,,,,577.18
2026-03-31,2026-04-10,600,call,QQQ260410C00600000,10,5292,3689,1.04,1.06,1.08,1.02,,,,,,577.18
2026-03-31,2026-04-10,601,call,QQQ260410C00601000,10,363,659,0.89,0.915,0.94,1.02,,,,,,577.18
2026-03-31,2026-04-10,602,call,QQQ260410C00602000,10,828,428,0.77,0.79,0.81,0.85,,,,,,577.18
2026-03-31,2026-04-10,603,call,QQQ260410C00603000,10,705,375,0.66,0.68,0.7,0.74,,,,,,577.18
2026-03-31,2026-04-10,604,call,QQQ260410C00604000,10,339,205,0.56,0.585,0.61,0.57,,,,,,577.18
2026-03-31,2026-04-10,605,call,QQQ260410C00605000,10,4013,1872,0.48,0.49,0.5,0.58,,,,,,577.18
2026-03-31,2026-04-10,606,call,QQQ260410C00606000,10,898,255,0.4,0.42,0.44,0.48,,,,,,577.18
2026-03-31,2026-04-10,607,call,QQQ260410C00607000,10,1296,702,0.34,0.355,0.37,0.39,,,,,,577.18
2026-03-31,2026-04-10,608,call,QQQ260410C00608000,10,6790,1201,0.29,0.305,0.32,0.42,,,,,,577.18
2026-03-31,2026-04-10,609,call,QQQ260410C00609000,10,974,404,0.24,0.26,0.28,0.29,,,,,,577.18
2026-03-31,2026-04-10,610,call,QQQ260410C00610000,10,3548,1968,0.2,0.22,0.24,0.24,,,,,,577.18
2026-03-31,2026-04-10,545,put,QQQ260410P00545000,10,8530,5921,2.02,2.05,2.08,2.07,,,,,,577.18
2026-03-31,2026-04-10,550,put,QQQ260410P00550000,10,7491,6384,2.6,2.63,2.66,2.58,,,,,,577.18
2026-03-31,2026-04-10,551,put,QQQ260410P00551000,10,278,539,2.73,2.765,2.8,2.79,,,,,,577.18
2026-03-31,2026-04-10,552,put,QQQ260410P00552000,10,249,136,2.87,2.905,2.94,2.97,,,,,,577.18
2026-03-31,2026-04-10,553,put,QQQ260410P00553000,10,907,265,3.01,3.05,3.09,2.72,,,,,,577.18
2026-03-31,2026-04-10,554,put,QQQ260410P00554000,10,126,44,3.17,3.205,3.24,3.33,,,,,,577.18
2026-03-31,2026-04-10,555,put,QQQ260410P00555000,10,3332,4217,3.33,3.365,3.4,3.26,,,,,,577.18
2026-03-31,2026-04-10,556,put,QQQ260410P00556000,10,275,112,3.5,3.535,3.57,3.57,,,,,,577.18
2026-03-31,2026-04-10,557,put,QQQ260410P00557000,10,923,459,3.68,3.715,3.75,3.55,,,,,,577.18
2026-03-31,2026-04-10,558,put,QQQ260410P00558000,10,278,998,3.86,3.9,3.94,3.92,,,,,,577.18
2026-03-31,2026-04-10,559,put,QQQ260410P00559000,10,632,375,4.06,4.1,4.14,4.1,,,,,,577.18
2026-03-31,2026-04-10,560,put,QQQ260410P00560000,10,2333,5793,4.26,4.3,4.34,4.26,,,,,,577.18
2026-03-31,2026-04-10,561,put,QQQ260410P00561000,10,900,489,4.47,4.51,4.55,4.55,,,,,,577.18
2026-03-31,2026-04-10,562,put,QQQ260410P00562000,10,385,360,4.7,4.74,4.78,4.57,,,,,,577.18
2026-03-31,2026-04-10,563,put,QQQ260410P00563000,10,744,265,4.93,4.97,5.01,5.0,,,,,,577.18
2026-03-31,2026-04-10,564,put,QQQ260410P00564000,10,849,734,5.17,5.21,5.25,5.04,,,,,,577.18
2026-03-31,2026-04-10,565,put,QQQ260410P00565000,10,2784,6013,5.43,5.47,5.51,5.4,,,,,,577.18
2026-03-31,2026-04-10,566,put,QQQ260410P00566000,10,261,3053,5.68,5.725,5.77,5.48,,,,,,577.18
2026-03-31,2026-04-10,567,put,QQQ260410P00567000,10,532,2801,5.96,6.005,6.05,5.79,,,,,,577.18
2026-03-31,2026-04-10,568,put,QQQ260410P00568000,10,1211,4939,6.24,6.285,6.33,6.13,,,,,,577.18
2026-03-31,2026-04-10,569,put,QQQ260410P00569000,10,200,1483,6.53,6.58,6.63,6.69,,,,,,577.18
2026-03-31,2026-04-10,570,put,QQQ260410P00570000,10,2675,3506,6.85,6.9,6.95,6.9,,,,,,577.18
2026-03-31,2026-04-10,571,put,QQQ260410P00571000,10,407,227,7.16,7.21,7.26,7.36,,,,,,577.18
2026-03-31,2026-04-10,572,put,QQQ260410P00572000,10,337,651,7.5,7.55,7.6,7.63,,,,,,577.18
2026-03-31,2026-04-10,573,put,QQQ260410P00573000,10,166,1513,7.85,7.9,7.95,7.96,,,,,,577.18
2026-03-31,2026-04-10,574,put,QQQ260410P00574000,10,103,899,8.21,8.26,8.31,8.37,,,,,,577.18
2026-03-31,2026-04-10,575,put,QQQ260410P00575000,10,2106,3138,8.57,8.625,8.68,8.81,,,,,,577.18
2026-03-31,2026-04-10,576,put,QQQ260410P00576000,10,340,893,8.98,9.03,9.08,9.04,,,,,,577.18
2026-03-31,2026-04-10,577,put,QQQ260410P00577000,10,289,263,9.38,9.435,9.49,9.3,,,,,,577.18
2026-03-31,2026-04-10,578,put,QQQ260410P00578000,10,344,216,9.81,9.86,9.91,9.86,,,,,,577.18
2026-03-31,2026-04-10,579,put,QQQ260410P00579000,10,191,67,10.23,10.29,10.35,9.98,,,,,,577.18
2026-03-31,2026-04-10,580,put,QQQ260410P00580000,10,12955,8953,10.71,10.76,10.81,10.7,,,,,,577.18
2026-03-31,2026-04-10,581,put,QQQ260410P00581000,10,439,28,10.69,11.465,12.24,10.87,,,,,,577.18
2026-03-31,2026-04-10,582,put,QQQ260410P00582000,10,322,151,11.17,11.88,12.59,11.2,,,,,,577.18
2026-03-31,2026-04-10,583,put,QQQ260410P00583000,10,284,23,11.67,12.465,13.26,11.84,,,,,,577.18
2026-03-31,2026-04-10,584,put,QQQ260410P00584000,10,437,5,12.69,13.355,14.02,13.03,,,,,,577.18
2026-03-31,2026-04-10,585,put,QQQ260410P00585000,10,1645,798,12.95,13.31,13.67,13.41,,,,,,577.18
2026-03-31,2026-04-10,586,put,QQQ260410P00586000,10,247,49,13.28,14.305,15.33,13.2,,,,,,577.18
2026-03-31,2026-04-10,587,put,QQQ260410P00587000,10,608,551,13.93,14.395,14.86,14.63,,,,,,577.18
2026-03-31,2026-04-10,588,put,QQQ260410P00588000,10,421,8,14.47,15.395,16.32,22.0,,,,,,577.18
2026-03-31,2026-04-10,589,put,QQQ260410P00589000,10,318,53,15.35,16.105,16.86,15.33,,,,,,577.18
2026-03-31,2026-04-10,590,put,QQQ260410P00590000,10,9783,1548,16.06,16.49,16.92,16.45,,,,,,577.18
2026-03-31,2026-04-10,591,put,QQQ260410P00591000,10,510,45,16.73,17.42,18.11,18.11,,,,,,577.18
2026-03-31,2026-04-10,592,put,QQQ260410P00592000,10,775,16,17.37,18.195,19.02,18.76,,,,,,577.18
2026-03-31,2026-04-10,593,put,QQQ260410P00593000,10,518,16,18.09,18.795,19.5,17.85,,,,,,577.18
2026-03-31,2026-04-10,594,put,QQQ260410P00594000,10,337,22,18.55,19.375,20.2,21.66,,,,,,577.18
2026-03-31,2026-04-10,595,put,QQQ260410P00595000,10,2253,54,19.29,20.13,20.97,19.84,,,,,,577.18
2026-03-31,2026-04-10,596,put,QQQ260410P00596000,10,175,10,20.08,21.045,22.01,19.46,,,,,,577.18
2026-03-31,2026-04-10,597,put,QQQ260410P00597000,10,454,8,20.89,21.865,22.84,21.27,,,,,,577.18
2026-03-31,2026-04-10,598,put,QQQ260410P00598000,10,502,7,21.69,22.58,23.47,22.33,,,,,,577.18
2026-03-31,2026-04-10,599,put,QQQ260410P00599000,10,567,29,22.5,23.385,24.27,21.86,,,,,,577.18
2026-03-31,2026-04-10,600,put,QQQ260410P00600000,10,4729,150,23.6,24.445,25.29,24.0,,,,,,577.18
2026-03-31,2026-04-10,601,put,QQQ260410P00601000,10,375,1,22.96,24.56,26.16,36.11,,,,,,577.18
2026-03-31,2026-04-10,602,put,QQQ260410P00602000,10,185,7,23.93,25.575,27.22,29.0,,,,,,577.18
2026-03-31,2026-04-10,603,put,QQQ260410P00603000,10,34,0,26.08,27.11,28.14,45.2,,,,,,577.18
2026-03-31,2026-04-10,604,put,QQQ260410P00604000,10,27,8,25.86,27.435,29.01,30.16,,,,,,577.18
2026-03-31,2026-04-10,605,put,QQQ260410P00605000,10,19,11,26.8,28.37,29.94,28.35,,,,,,577.18
2026-03-31,2026-04-10,606,put,QQQ260410P00606000,10,17,0,27.76,29.4,31.04,41.44,,,,,,577.18
2026-03-31,2026-04-10,607,put,QQQ260410P00607000,10,23,10,28.73,30.365,32.0,32.54,,,,,,577.18
2026-03-31,2026-04-10,608,put,QQQ260410P00608000,10,3,1,29.72,31.38,33.04,32.43,,,,,,577.18
2026-03-31,2026-04-10,609,put,QQQ260410P00609000,10,1,0,30.85,32.435,34.02,47.14,,,,,,577.18
2026-03-31,2026-04-10,610,put,QQQ260410P00610000,10,100,154,31.84,33.425,35.01,35.0,,,,,,577.18
2026-03-31,2026-04-30,545,call,QQQ260430C00545000,30,54,103,39.87,40.27,40.67,35.16,,,,,,577.18
2026-03-31,2026-04-30,550,call,QQQ260430C00550000,30,67,69,36.21,36.37,36.53,37.26,,,,,,577.18
2026-03-31,2026-04-30,555,call,QQQ260430C00555000,30,67,49,32.33,32.49,32.65,31.86,,,,,,577.18
2026-03-31,2026-04-30,560,call,QQQ260430C00560000,30,172,604,28.6,28.74,28.88,28.81,,,,,,577.18
2026-03-31,2026-04-30,561,call,QQQ260430C00561000,30,29,4,27.81,28.005,28.2,25.5,,,,,,577.18
2026-03-31,2026-04-30,562,call,QQQ260430C00562000,30,98,10,27.1,27.29,27.48,27.18,,,,,,577.18
2026-03-31,2026-04-30,563,call,QQQ260430C00563000,30,80,22,26.39,26.58,26.77,26.3,,,,,,577.18
2026-03-31,2026-04-30,564,call,QQQ260430C00564000,30,275,139,25.68,25.87,26.06,25.95,,,,,,577.18
2026-03-31,2026-04-30,565,call,QQQ260430C00565000,30,1216,947,25.03,25.165,25.3,25.33,,,,,,577.18
2026-03-31,2026-04-30,566,call,QQQ260430C00566000,30,45,24,24.29,24.48,24.67,24.75,,,,,,577.18
2026-03-31,2026-04-30,567,call,QQQ260430C00567000,30,49,56,23.6,23.79,23.98,22.0,,,,,,577.18
2026-03-31,2026-04-30,568,call,QQQ260430C00568000,30,79,313,22.92,23.11,23.3,23.64,,,,,,577.18
2026-03-31,2026-04-30,569,call,QQQ260430C00569000,30,42,80,22.25,22.44,22.63,21.47,,,,,,577.18
2026-03-31,2026-04-30,570,call,QQQ260430C00570000,30,451,508,21.61,21.785,21.96,21.6,,,,,,577.18
2026-03-31,2026-04-30,571,call,QQQ260430C00571000,30,18,17,20.95,21.13,21.31,21.74,,,,,,577.18
2026-03-31,2026-04-30,572,call,QQQ260430C00572000,30,49,92,20.27,20.465,20.66,20.94,,,,,,577.18
2026-03-31,2026-04-30,573,call,QQQ260430C00573000,30,677,848,19.64,19.82,20.0,18.13,,,,,,577.18
2026-03-31,2026-04-30,574,call,QQQ260430C00574000,30,31,24,19.03,19.185,19.34,19.5,,,,,,577.18
2026-03-31,2026-04-30,575,call,QQQ260430C00575000,30,979,382,18.4,18.545,18.69,18.87,,,,,,577.18
2026-03-31,2026-04-30,576,call,QQQ260430C00576000,30,123,67,17.75,17.945,18.14,17.76,,,,,,577.18
2026-03-31,2026-04-30,577,call,QQQ260430C00577000,30,803,269,17.14,17.335,17.53,17.11,,,,,,577.18
2026-03-31,2026-04-30,578,call,QQQ260430C00578000,30,445,84,16.57,16.75,16.93,17.22,,,,,,577.18
2026-03-31,2026-04-30,579,call,QQQ260430C00579000,30,69,39,16.05,16.135,16.22,16.17,,,,,,577.18
2026-03-31,2026-04-30,580,call,QQQ260430C00580000,30,575,547,15.48,15.555,15.63,15.41,,,,,,577.18
2026-03-31,2026-04-30,581,call,QQQ260430C00581000,30,86,36,14.89,14.975,15.06,15.35,,,,,,577.18
2026-03-31,2026-04-30,582,call,QQQ260430C00582000,30,180,69,14.33,14.415,14.5,14.89,,,,,,577.18
2026-03-31,2026-04-30,583,call,QQQ260430C00583000,30,76,51,13.78,13.865,13.95,13.96,,,,,,577.18
2026-03-31,2026-04-30,584,call,QQQ260430C00584000,30,73,22,13.23,13.31,13.39,13.47,,,,,,577.18
2026-03-31,2026-04-30,585,call,QQQ260430C00585000,30,668,724,12.72,12.785,12.85,13.06,,,,,,577.18
2026-03-31,2026-04-30,586,call,QQQ260430C00586000,30,171,33,12.17,12.25,12.33,12.14,,,,,,577.18
2026-03-31,2026-04-30,587,call,QQQ260430C00587000,30,187,220,11.66,11.735,11.81,11.84,,,,,,577.18
2026-03-31,2026-04-30,588,call,QQQ260430C00588000,30,187,44,11.16,11.235,11.31,11.3,,,,,,577.18
2026-03-31,2026-04-30,589,call,QQQ260430C00589000,30,317,182,10.66,10.735,10.81,10.66,,,,,,577.18
2026-03-31,2026-04-30,590,call,QQQ260430C00590000,30,1490,7288,10.17,10.245,10.32,10.46,,,,,,577.18
2026-03-31,2026-04-30,591,call,QQQ260430C00591000,30,119,154,9.7,9.775,9.85,9.71,,,,,,577.18
2026-03-31,2026-04-30,592,call,QQQ260430C00592000,30,88,155,9.25,9.32,9.39,9.0,,,,,,577.18
2026-03-31,2026-04-30,593,call,QQQ260430C00593000,30,205,41,8.79,8.865,8.94,9.11,,,,,,577.18
2026-03-31,2026-04-30,594,call,QQQ260430C00594000,30,752,68,8.35,8.425,8.5,8.67,,,,,,577.18
2026-03-31,2026-04-30,595,call,QQQ260430C00595000,30,1342,9391,7.94,8.005,8.07,8.06,,,,,,577.18
2026-03-31,2026-04-30,596,call,QQQ260430C00596000,30,392,41,7.51,7.585,7.66,7.97,,,,,,577.18
2026-03-31,2026-04-30,597,call,QQQ260430C00597000,30,447,37,7.12,7.19,7.26,7.4,,,,,,577.18
2026-03-31,2026-04-30,598,call,QQQ260430C00598000,30,314,29,6.73,6.8,6.87,6.93,,,,,,577.18
2026-03-31,2026-04-30,599,call,QQQ260430C00599000,30,199,38,6.36,6.425,6.49,6.55,,,,,,577.18
2026-03-31,2026-04-30,600,call,QQQ260430C00600000,30,6701,1491,6.0,6.06,6.12,6.11,,,,,,577.18
2026-03-31,2026-04-30,601,call,QQQ260430C00601000,30,384,88,5.64,5.705,5.77,5.55,,,,,,577.18
2026-03-31,2026-04-30,602,call,QQQ260430C00602000,30,260,38,5.3,5.365,5.43,5.35,,,,,,577.18
2026-03-31,2026-04-30,603,call,QQQ260430C00603000,30,395,47,4.98,5.045,5.11,5.07,,,,,,577.18
2026-03-31,2026-04-30,604,call,QQQ260430C00604000,30,232,68,4.67,4.735,4.8,4.91,,,,,,577.18
2026-03-31,2026-04-30,605,call,QQQ260430C00605000,30,1713,383,4.38,4.44,4.5,4.42,,,,,,577.18
2026-03-31,2026-04-30,606,call,QQQ260430C00606000,30,210,259,4.08,4.145,4.21,4.25,,,,,,577.18
2026-03-31,2026-04-30,607,call,QQQ260430C00607000,30,210,212,3.81,3.87,3.93,3.94,,,,,,577.18
2026-03-31,2026-04-30,608,call,QQQ260430C00608000,30,400,114,3.55,3.61,3.67,3.69,,,,,,577.18
2026-03-31,2026-04-30,609,call,QQQ260430C00609000,30,203,211,3.3,3.36,3.42,3.51,,,,,,577.18
2026-03-31,2026-04-30,610,call,QQQ260430C00610000,30,6069,1258,3.07,3.11,3.15,3.29,,,,,,577.18
2026-03-31,2026-04-30,545,put,QQQ260430P00545000,30,1158,1198,6.9,6.965,7.03,6.83,,,,,,577.18
2026-03-31,2026-04-30,550,put,QQQ260430P00550000,30,17674,6457,7.88,7.95,8.02,7.8,,,,,,577.18
2026-03-31,2026-04-30,555,put,QQQ260430P00555000,30,2288,3146,9.0,9.065,9.13,9.03,,,,,,577.18
2026-03-31,2026-04-30,560,put,QQQ260430P00560000,30,3148,1912,10.25,10.32,10.39,10.38,,,,,,577.18
2026-03-31,2026-04-30,561,put,QQQ260430P00561000,30,457,320,10.51,10.585,10.66,10.38,,,,,,577.18
2026-03-31,2026-04-30,562,put,QQQ260430P00562000,30,216,69,10.79,10.865,10.94,10.74,,,,,,577.18
2026-03-31,2026-04-30,563,put,QQQ260430P00563000,30,202,61,11.07,11.15,11.23,10.97,,,,,,577.18
2026-03-31,2026-04-30,564,put,QQQ260430P00564000,30,134,54,11.36,11.44,11.52,11.31,,,,,,577.18
2026-03-31,2026-04-30,565,put,QQQ260430P00565000,30,758,343,11.66,11.74,11.82,11.46,,,,,,577.18
2026-03-31,2026-04-30,566,put,QQQ260430P00566000,30,99,266,11.97,12.05,12.13,12.01,,,,,,577.18
2026-03-31,2026-04-30,567,put,QQQ260430P00567000,30,311,145,12.28,12.36,12.44,12.69,,,,,,577.18
2026-03-31,2026-04-30,568,put,QQQ260430P00568000,30,171,167,12.61,12.69,12.77,13.14,,,,,,577.18
2026-03-31,2026-04-30,569,put,QQQ260430P00569000,30,118,35,12.93,13.015,13.1,12.35,,,,,,577.18
2026-03-31,2026-04-30,570,put,QQQ260430P00570000,30,3049,2884,13.3,13.365,13.43,13.47,,,,,,577.18
2026-03-31,2026-04-30,571,put,QQQ260430P00571000,30,98,4,13.61,13.695,13.78,15.19,,,,,,577.18
2026-03-31,2026-04-30,572,put,QQQ260430P00572000,30,127,414,13.96,14.045,14.13,14.2,,,,,,577.18
2026-03-31,2026-04-30,573,put,QQQ260430P00573000,30,297,216,14.33,14.41,14.49,14.45,,,,,,577.18
2026-03-31,2026-04-30,574,put,QQQ260430P00574000,30,181,320,14.69,14.775,14.86,15.0,,,,,,577.18
2026-03-31,2026-04-30,575,put,QQQ260430P00575000,30,5375,325,15.07,15.155,15.24,15.24,,,,,,577.18
2026-03-31,2026-04-30,576,put,QQQ260430P00576000,30,169,113,15.46,15.54,15.62,15.15,,,,,,577.18
2026-03-31,2026-04-30,577,put,QQQ260430P00577000,30,422,66,15.85,15.935,16.02,15.66,,,,,,577.18
2026-03-31,2026-04-30,578,put,QQQ260430P00578000,30,502,17,16.25,16.345,16.44,15.99,,,,,,577.18
2026-03-31,2026-04-30,579,put,QQQ260430P00579000,30,155,12,16.57,16.75,16.93,16.05,,,,,,577.18
2026-03-31,2026-04-30,580,put,QQQ260430P00580000,30,2419,180,17.1,17.175,17.25,17.3,,,,,,577.18
2026-03-31,2026-04-30,581,put,QQQ260430P00581000,30,214,10,17.42,17.6,17.78,17.84,,,,,,577.18
2026-03-31,2026-04-30,582,put,QQQ260430P00582000,30,382,8,17.86,18.05,18.24,18.53,,,,,,577.18
2026-03-31,2026-04-30,583,put,QQQ260430P00583000,30,473,4,18.32,18.51,18.7,20.48,,,,,,577.18
2026-03-31,2026-04-30,584,put,QQQ260430P00584000,30,129,15,18.78,18.95,19.12,19.84,,,,,,577.18
2026-03-31,2026-04-30,585,put,QQQ260430P00585000,30,677,142,19.24,19.485,19.73,19.18,,,,,,577.18
2026-03-31,2026-04-30,586,put,QQQ260430P00586000,30,291,18,19.53,19.96,20.39,21.55,,,,,,577.18
2026-03-31,2026-04-30,587,put,QQQ260430P00587000,30,135,7,19.79,20.335,20.88,26.74,,,,,,577.18
2026-03-31,2026-04-30,588,put,QQQ260430P00588000,30,210,1,20.08,20.72,21.36,27.31,,,,,,577.18
2026-03-31,2026-04-30,589,put,QQQ260430P00589000,30,672,29,20.6,21.25,21.9,21.65,,,,,,577.18
2026-03-31,2026-04-30,590,put,QQQ260430P00590000,30,1455,58,21.35,21.815,22.28,21.66,,,,,,577.18
2026-03-31,2026-04-30,591,put,QQQ260430P00591000,30,220,2,21.84,22.425,23.01,29.55,,,,,,577.18
2026-03-31,2026-04-30,592,put,QQQ260430P00592000,30,119,5,22.52,23.04,23.56,23.46,,,,,,577.18
2026-03-31,2026-04-30,593,put,QQQ260430P00593000,30,146,3,23.03,23.575,24.12,24.67,,,,,,577.18
2026-03-31,2026-04-30,594,put,QQQ260430P00594000,30,70,1,23.65,24.16,24.67,25.6,,,,,,577.18
2026-03-31,2026-04-30,595,put,QQQ260430P00595000,30,839,56,24.45,24.825,25.2,25.03,,,,,,577.18
2026-03-31,2026-04-30,596,put,QQQ260430P00596000,30,169,4,24.81,25.33,25.85,32.88,,,,,,577.18
2026-03-31,2026-04-30,597,put,QQQ260430P00597000,30,262,5,25.07,25.775,26.48,33.38,,,,,,577.18
2026-03-31,2026-04-30,598,put,QQQ260430P00598000,30,206,2,25.69,26.395,27.1,34.18,,,,,,577.18
2026-03-31,2026-04-30,599,put,QQQ260430P00599000,30,331,61,26.32,27.015,27.71,28.99,,,,,,577.18
2026-03-31,2026-04-30,600,put,QQQ260430P00600000,30,3524,841,27.31,27.85,28.39,27.88,,,,,,577.18
2026-03-31,2026-04-30,601,put,QQQ260430P00601000,30,320,15,27.63,28.34,29.05,29.69,,,,,,577.18
2026-03-31,2026-04-30,602,put,QQQ260430P00602000,30,201,6,28.31,29.02,29.73,30.83,,,,,,577.18
2026-03-31,2026-04-30,603,put,QQQ260430P00603000,30,368,0,29.0,29.71,30.42,40.0,,,,,,577.18
2026-03-31,2026-04-30,604,put,QQQ260430P00604000,30,194,3,29.71,30.415,31.12,31.36,,,,,,577.18
2026-03-31,2026-04-30,605,put,QQQ260430P00605000,30,1210,36,30.43,31.135,31.84,30.73,,,,,,577.18
2026-03-31,2026-04-30,606,put,QQQ260430P00606000,30,179,0,31.43,31.985,32.54,48.35,,,,,,577.18
2026-03-31,2026-04-30,607,put,QQQ260430P00607000,30,231,3,31.9,32.61,33.32,39.86,,,,,,577.18
2026-03-31,2026-04-30,608,put,QQQ260430P00608000,30,155,5,32.66,33.37,34.08,40.58,,,,,,577.18
2026-03-31,2026-04-30,609,put,QQQ260430P00609000,30,210,6,33.43,34.135,34.84,35.94,,,,,,577.18
2026-03-31,2026-04-30,610,put,QQQ260430P00610000,30,840,17,34.2,34.91,35.62,35.36,,,,,,577.18
